epoca,competicao,jornada,data,local,adversario,golos_farense,golos_adversario,resultado,resultado_tipo
1939/1940,Liga 2 SABSEG 21/22,J13,2021-12-05,Fora,CD Mafra,2,0,2-0,V
1939/1940,Liga 2 SABSEG 21/22,J16,2022-02-17,Fora,Varzim,1,0,1-0,V
1939/1940,Liga 2 SABSEG 21/22,J19,2022-01-23,Fora,Rio Ave,1,2,1-2,D
1939/1940,Liga 2 SABSEG 21/22,J21,2022-02-08,Fora,Feirense,1,4,1-4,D
1939/1940,Liga 2 SABSEG 21/22,J23,2022-02-21,Fora,Benfica B,0,3,0-3,D
1939/1940,Liga 2 SABSEG 21/22,J25,2022-03-06,Fora,Trofense,1,1,1-1,E
1939/1940,Liga 2 SABSEG 21/22,J27,2022-03-19,Fora,FC Penafiel,3,1,3-1,V
1939/1940,Liga 2 SABSEG 21/22,J29,2022-04-09,Fora,Casa Pia AC,0,1,0-1,D
1939/1940,Liga 2 SABSEG 21/22,J31,2022-04-24,Fora,Nacional,2,3,2-3,D
1939/1940,Liga 2 SABSEG 21/22,J34,2022-05-14,Fora,Académica OAF,0,0,0-0,E
1939/1940,Taça Portugal 21/22,2E,2021-09-25,Fora,São Roque (Açores),3,0,3-0,V
1939/1940,Taça Portugal 21/22,3E,2021-10-17,Fora,CD Cinfães,4,0,4-0,V
1939/1940,Taça Portugal 21/22,4E,2021-11-19,Fora,Casa Pia AC,1,3,1-3,D
1939/1940,Liga Portugal SABSEG 22/23,J2,2022-08-13,Fora,Est. Amadora,1,1,1-1,E
1939/1940,Liga Portugal SABSEG 22/23,J4,2022-08-29,Fora,CD Mafra,3,0,3-0,V
1939/1940,Liga Portugal SABSEG 22/23,J6,2022-09-11,Fora,Leixões,1,0,1-0,V
1939/1940,Liga Portugal SABSEG 22/23,J8,2022-10-07,Fora,B SAD,3,2,3-2,V
1939/1940,Liga Portugal SABSEG 22/23,J10,2022-10-23,Fora,Moreirense,2,3,2-3,D
1939/1940,Liga Portugal SABSEG 22/23,J12,2022-11-05,Fora,FC Penafiel,2,0,2-0,V
1939/1940,Liga Portugal SABSEG 22/23,J14,2022-12-28,Fora,FC Porto B,0,4,0-4,D
1939/1940,Liga Portugal SABSEG 22/23,J20,2023-02-12,Fora,Académico de Viseu,0,2,0-2,D
1939/1940,Liga Portugal SABSEG 22/23,J22,2023-02-26,Fora,SC Covilhã,0,1,0-1,D
1939/1940,Liga Portugal SABSEG 22/23,J24,2023-03-11,Fora,Vilafranquense,1,1,1-1,E
1939/1940,Liga Portugal SABSEG 22/23,J26,2023-04-01,Fora,Trofense,1,2,1-2,D
1939/1940,Liga Portugal SABSEG 22/23,J28,2023-04-14,Fora,UD Oliveirense,2,1,2-1,V
1939/1940,Liga Portugal SABSEG 22/23,J30,2023-04-29,Fora,Feirense,2,1,2-1,V
1939/1940,Liga Portugal SABSEG 22/23,J32,2023-05-14,Fora,Nacional,1,0,1-0,V
1939/1940,Liga Portugal SABSEG 22/23,J33,2023-05-19,Fora,Benfica B,1,0,1-0,V
1939/1940,Allianz Cup 2022/23,B,2022-11-30,Fora,Sporting,0,6,0-6,D
1939/1940,Allianz Cup 2022/23,B,2022-12-13,Fora,Rio Ave,1,2,1-2,D
1939/1940,Taça Portugal 22/23,2E,2022-10-01,Fora,Benf. Castelo Branco,1,0,1-0,V
1939/1940,Taça Portugal 22/23,3E,2022-10-15,Fora,Imortal DC,3,0,3-0,V
1939/1940,Taça Portugal 22/23,4E,2022-11-09,Fora,Leixões,1,3,1-3,D
1939/1940,Liga Portugal Betclic 23/24,J2,2023-08-20,Fora,FC Porto,1,2,1-2,D
1939/1940,Liga Portugal Betclic 23/24,J4,2023-09-02,Fora,FC Famalicão,0,1,0-1,D
1939/1940,Liga Portugal Betclic 23/24,J6,2023-09-23,Fora,Moreirense,0,1,0-1,D
1939/1940,Liga Portugal Betclic 23/24,J9,2023-10-29,Fora,Rio Ave,4,3,4-3,V
1939/1940,Liga Portugal Betclic 23/24,J11,2023-11-12,Fora,Boavista,3,1,3-1,V
1939/1940,Liga Portugal Betclic 23/24,J13,2023-12-08,Fora,Benfica,1,1,1-1,E
1939/1940,Liga Portugal Betclic 23/24,J15,2023-12-30,Fora,Estoril Praia,0,4,0-4,D
1939/1940,Liga Portugal Betclic 23/24,J17,2024-01-12,Fora,Portimonense,0,1,0-1,D
1939/1940,Liga Portugal Betclic 23/24,J18,2024-01-20,Fora,Casa Pia AC,3,1,3-1,V
1939/1940,Liga Portugal Betclic 23/24,J22,2024-02-18,Fora,SC Braga,1,2,1-2,D
1939/1940,Liga Portugal Betclic 23/24,J24,2024-03-03,Fora,Sporting,2,3,2-3,D
1939/1940,Liga Portugal Betclic 23/24,J25,2024-03-09,Fora,FC Vizela,1,2,1-2,D
1939/1940,Liga Portugal Betclic 23/24,J27,2024-03-30,Fora,FC Arouca,1,2,1-2,D
1939/1940,Liga Portugal Betclic 23/24,J29,2024-04-13,Fora,Vitória SC,1,1,1-1,E
1939/1940,Liga Portugal Betclic 23/24,J31,2024-04-29,Fora,Est. Amadora,3,0,3-0,V
1939/1940,Liga Portugal Betclic 23/24,J33,2024-05-12,Fora,Gil Vicente,0,2,0-2,D
1939/1940,Allianz Cup 2023/24,1E,2023-07-23,Fora,Moreirense,1,1,1-1,E
1939/1940,Allianz Cup 2023/24,C,2023-11-02,Fora,Sporting,2,4,2-4,D
1939/1940,Taça Portugal 23/24,3E,2023-10-22,Fora,Länk Vilaverdense,2,3,2-3,D
1939/1940,LP Betclic 24/25,J2,2024-08-17,Fora,Rio Ave,0,1,0-1,D
1939/1940,LP Betclic 24/25,J4,2024-09-01,Fora,Nacional,0,2,0-2,D
1939/1940,LP Betclic 24/25,J5,2024-09-15,Fora,FC Porto,1,2,1-2,D
1939/1940,LP Betclic 24/25,J7,2024-09-30,Fora,AFS,0,0,0-0,E
1939/1940,LP Betclic 24/25,J9,2024-10-27,Fora,SC Braga,0,2,0-2,D
1939/1940,LP Betclic 24/25,J11,2024-11-09,Fora,Casa Pia AC,1,1,1-1,E
1939/1940,LP Betclic 24/25,J13,2024-12-08,Fora,Boavista,1,1,1-1,E
1939/1940,LP Betclic 24/25,J15,2024-12-21,Fora,FC Famalicão,2,1,2-1,V
1939/1940,LP Betclic 24/25,J17,2025-01-05,Fora,Santa Clara,0,0,0-0,E
1939/1940,LP Betclic 24/25,J18,2025-01-19,Fora,Moreirense,0,0,0-0,E
1939/1940,LP Betclic 24/25,J20,2025-02-02,Fora,Sporting,1,3,1-3,D
1939/1940,LP Betclic 24/25,J23,2025-02-23,Fora,FC Arouca,2,2,2-2,E
1939/1940,LP Betclic 24/25,J25,2025-03-08,Fora,Estoril Praia,2,2,2-2,E
1939/1940,LP Betclic 24/25,J27,2025-04-02,Fora,Benfica,2,3,2-3,D
1939/1940,LP Betclic 24/25,J29,2025-04-13,Fora,Est. Amadora,1,0,1-0,V
1939/1940,LP Betclic 24/25,J31,2025-04-26,Fora,Gil Vicente,0,1,0-1,D
1939/1940,LP Betclic 24/25,J33,2025-05-11,Fora,Vitória SC,2,1,2-1,V
1939/1940,Taça Portugal 24/25,3E,2024-10-20,Fora,AD Sanjoanense,4,2,4-2,V
1939/1940,Taça Portugal 24/25,4E,2024-11-23,Fora,FC Arouca,2,1,2-1,V
1939/1940,Liga Portugal 2 Meu Super 25/26,J1,2025-08-11,Fora,UD Oliveirense,1,1,1-1,E
1939/1940,Liga Portugal 2 Meu Super 25/26,J3,2025-08-24,Fora,FC Porto B,2,0,2-0,V
1939/1940,Liga Portugal 2 Meu Super 25/26,J5,2025-09-13,Fora,Leixões,2,0,2-0,V
1939/1940,Liga Portugal 2 Meu Super 25/26,J7,2025-10-04,Fora,Lusitnia de Lourosa,2,1,2-1,V
1939/1940,Taça Portugal 25/26,2E,2025-09-20,Fora,Vidago,2,0,2-0,V
1939/1940,Taça Portugal 25/26,3E,2025-10-18,Fora,AD Marco 09,3,0,3-0,V
